    4   !  *************************************************************
    8   !  **                                                         **
   12   !  **                  TEK EZ-TEST VOLUME I                   **
   16   !  **                 TEST PROGRAM GENERATOR                  **
   20   !  **            4100 SERIES COLOR GRAPHIC TERMINAL           **
   24   !  **                      Version 5.0                        **
   28   !  **                                                         **
   32   !  **                       * * * * *                         **
   36   !  **                                                         **
   40   !  **          COPYRIGHT (c) 1984 by TEKTRONIX, INC.          **
   44   !  **                   ALL RIGHTS RESERVED                   **
   48   !  **                                                         **
   52   !  **                       * * * * *                         **
   56   !  **                                                         **
   60   !  **   This  software may not be  copied, in  whole or in    **
   64   !  **   part, without written permission of Tektronix, Inc.,  **
   68   !  **   except for back-up and  archive  purposes.  Removal   **
   72   !  **   of this Copyright and Disclaimer  statement will be   **
   76   !  **   violation of the Copyright.                           **
   80   !  **                                                         **
   84   !  *************************************************************
  100 Clr_mem:     delete var all
 8865     Stp_ptr(count)=nxseqndx
 8870     Newprcd$(stp_ptr(count))=proc$
 8875     Call sequencr(count)
 8880     Return
 8885 Dupe_s:     path$=" EDIT: DUPLICATE Step"
 8890     Key$="F10"
 8895     Call path_lab
 8900     Input prompt "
Enter step # to DUPLICATE (1 to 100)  or  press <RETURN> for none : ":cnt$
 8905     If cnt$="" then return
 8910     Call chkrng(1,100,cnt$)
 8915 Bad:     if cnt$="" then print "
INVALID Step #" else goto valid_s
 8920     Goto 8900
 8925 Valid_s:     o_count=val(cnt$)
 8930     If stp_ptr(o_count) then goto dup_it
 8935     Print "
STEP ";o_count;"  non-existent."
 8940     Goto 8900
 8945 Dup_it:     if sequence(stp_ptr(o_count),ret_rn)=0 then goto singldup else print using "/fa/":"Illegal DUPE of a GOSUB or RETURN Step Type."
 8950     Goto end_dupe
 8955 Singldup:     gosub getstnum
 8960     If cnt$="" or pos(cnt$,"ex",1) then return
 8965     Stp_ptr(count)=nxseqndx
 8970     Newprcd$(stp_ptr(count))=newprcd$(stp_ptr(o_count))
 8975     Call sequencr(count)
 8980     Proc$=newprcd$(stp_ptr(o_count))
 8985     Call extract(proc$)
 8990     Fn_num=val(fn_num$)
 8995     If actcod$<>"FN" then goto end_dupe else proc$=loop$(fn_num,lstim)
 9000     Call extract(proc$)
 9005     Low=low+1
 9010     Call sav_data(proc$)
 9015     Loop$(fn_num,lstim)=proc$
 9020 End_dupe:     keyflag=0
 9025     Print "Duplication of step ";o_count;" to step ";count;" completed."
 9030     Return
 9035 List_lk:     path$=" HARDCOPY LIST Steps"
 9040     Key$="S1"
 9045     Call path_lab
 9050     Call x_printr
 9055     Strem$=com$
 9060     Gosub lis1
 9065     Keyflag=0
 9070     Return
 9075 Lis1:     print "Enter step(s) to LIST."
 9080     Call num_in
 9085     If count1<>0 then call list_s(strem$,count1,count2)
 9090     Return
 9095 Gen_gsub:     stp_ptr(count)=nxseqndx
 9100     Gosub seq_init
 9105     Print "
Enter step # to GOSUB (1 to 100) : ";
 9110     Input cnt$
 9115     Call chkrng(1,100,cnt$)
 9120     If cnt$<>"" then goto gsub1 else print "
STEP # OUT OF RANGE"
 9125     Goto gen_gsub
 9130 Gsub1:     sequence(stp_ptr(count),brchstrt)=val(cnt$)
 9135 Gsub3:     input prompt "
Enter step to branch to or press <RETURN> for next step  : ":cnt$
 9140     If cnt$="" then cnt$="0"
 9145     Call chkrng(0,100,cnt$)
 9150     If cnt$="" then goto gsub3
 9155     Sequence(stp_ptr(count),brchnxt)=val(cnt$)
 9160     Newprcd$(stp_ptr(count))=null$&"gosub"
 9165     Sequence(stp_ptr(count),ret_rn)=1
 9170     Return
 9175 Gen_rtn:     stp_ptr(count)=nxseqndx
 9180     Gosub seq_init
 9185     Sequence(stp_ptr(count),ret_rn)=1
 9190     Sequence(stp_ptr(count),brchnxt)=0
 9195     Newprcd$(stp_ptr(count))=null$&"return"
 9200     Return
 9205 Seq_init:     sequence(stp_ptr(count),brchnxt)=count+1
 9210     Sequence(stp_ptr(count),brchfail)=0
 9215     Sequence(stp_ptr(count),iterates)=0
 9220     Sequence(stp_ptr(count),brchstrt)=0
 9225     Sequence(stp_ptr(count),lg_lin)=0
 9230     Sequence(stp_ptr(count),incr)=0
 9235     Sequence(stp_ptr(count),ret_rn)=0
 9240     Return
 9245 Repl_ck:     path$=" EDIT: REPLACE Step"
 9250     Key$="F3"
 9255     Call path_lab
 9260 Repstp:     input prompt "
Enter the step # to REPLACE (1 to 100) or press <RETURN> for none : ":cnt$
 9265     If cnt$="" then return
 9270     Call chkrng(1,100,cnt$)
 9275     If cnt$="" then goto repstp else count=val(cnt$)
 9280     If stp_ptr(count)=0 then print "
No step to replace" else goto replacit
 9285     Goto repstp
 9290 Replacit:     call del_ete(count)
 9295     Gosub g_stptyp
 9300     Return
 9305 G_stptyp:     enable abort
 9310     Gosub steptyp
 9315     Gosub pos("SLGR",styp$,1) of gen_step,loop_s,gen_gsub,gen_rtn
 9320     Disable abort
 9325     Return
 9330     End
 9400 Sub chgabort
 9405     Print using "//fa2X3D" #102:"ABORT STEP",count
 9410     Print using "//FA2X3D":"ABORT STEP",count
 9415     Call del_ete(count)
 9420     Flg1=0
 9425     Branch edit_lab
 9430     End
 9500 Sub stakpush(var ret_step)
 9505     Substp=sequence(stp_ptr(ret_step),brchstrt)
 9510     If sequence(stp_ptr(ret_step),brchnxt)=0 then ret_step=ret_step+1 else ret_step=sequence(stp_ptr(ret_step),brchnxt)
 9515     If stak_pt=20 then return
 9520     Stak_pt=stak_pt+1
 9525     Ret_stak(stak_pt)=ret_step
 9530     Ret_step=substp
 9535     Return
 9540     End
 9600 Sub stakpop(var ret_step)
 9605     If stak_pt=0 then ret_step=ret_step+1 else ret_step=ret_stak(stak_pt)
 9610     If stak_pt>0 then stak_pt=stak_pt-1
 9615     Return
 9620     End
 9700 Sub num_in local first,second,again,count$
 9705 Again:     input prompt "  Enter one or two numbers (1,3 or 1 3) or press <RETURN> for none ":count$
 9710     If count$<>"" then goto first else count1=0
 9715     Count2=0
 9720     Return
 9725 First:     count1=val(count$)
 9730     If ask("chpos")<len(count$) then goto second else cnt1$=str$(count1)
 9735     Call chkrng(1,100,cnt1$)
 9740     If cnt1$="" then goto again else count2=count1
 9745     Return
 9750 Second:     count2=valc(count$,ask("chpos"))
 9755     Cnt1$=str$(count1)
 9760     Cnt2$=str$(count2)
 9765     Call chkrng(1,100,cnt1$)
 9770     If cnt1$="" then goto again else call chkrng(count1,100,cnt2$)
 9775     If cnt2$="" then goto again else return
 9780     End
 9800 Sub chkrng(bottom,top var num$) local num
 9805     Integer num
 9810     Num$=numin$(num$)
 9815     If num$="" then return
 9820     Num=val(num$)
 9825     If num<bottom or num>top then num$=""
 9830     Return
 9835     End
 9900 Function numin$(num$) local nogo,num,numerr
 9905     Integer num
 9910     Numerr=0
 9915     On error(101) then gosub nogo
 9920     On error(80) then gosub nogo
 9925     On error(89) then gosub nogo
 9930     Num=val(num$)
 9935     If numerr=0 then numin$=str$(num) else numin$=""
 9940     Off error(101)
 9945     Return
 9950 Nogo:     numerr=1
 9955     Advance
 9960     End
10000 Sub cmprss(begstep) local i,ii,renumseq
10005     Integer i,ii
10010     Xrfrnc=0
10015     Newrfrnc=0
10020     Ii=0
10025     For i=1 to 100
10030       Ii=ii+1
10035       If stp_ptr(i)=0 and i>=begstep then ii=ii+1
10040       If ii>100 then exit to renumseq
10045       Newrfrnc(i)=stp_ptr(ii)
10050       Xrfrnc(ii)=i
10055       Next i
10060 Renumseq:     call seq_ren
10065     Stp_ptr=newrfrnc
10070     Return
10075     End
10100 Sub seq_ren local n,i,seq1,seq2,seq3,nexti,noprin
10105     Integer n,i,b
10110     Print "
Do you wish a record of steps renumbered listed to the thermal printer? "
10115     Call y_nanswr
10120     If answer$="n" then noprin=1 else noprin=0
10125     For i=1 to 100
10130       N=newrfrnc(i)
10135       B=0
10140       If n=0 then goto seq3
10145       If sequence(n,brchnxt)<1 then goto seq1
10150       If sequence(n,brchnxt)=xrfrnc(sequence(n,brchnxt)) then goto seq1 else sequence(n,brchnxt)=xrfrnc(sequence(n,brchnxt))
10155       B=1
10160 Seq1:       if sequence(n,brchfail)<1 then goto seq2
10165       If sequence(n,brchfail)=xrfrnc(sequence(n,brchfail)) then goto seq2 else sequence(n,brchfail)=xrfrnc(sequence(n,brchfail))
10170       B=1
10175 Seq2:       if sequence(n,brchstrt)<1 then goto seq3
10180       If sequence(n,brchstrt)=xrfrnc(sequence(n,brchstrt)) then goto seq3 else sequence(n,brchstrt)=xrfrnc(sequence(n,brchstrt))
10185       B=1
10190 Seq3:       if noprin then goto nexti
10195       If b then print #"prin:":"REN step ";i;" Branch"
10200       If i<xrfrnc(i) then print #"prin:":"REN Branch step ";i;"    to  ";xrfrnc(i)
10205 Nexti:       next i
10210     Return
10215     End
10300 Sub del_ete(count) local delproc,dexit
10305     If stp_ptr(count)=0 then goto dexit
10310     Proctmp$=newprcd$(stp_ptr(count))
10315     Call extract(proctmp$)
10320     Fn_num=val(fn_num$)
10325     If actcod$<>"FN" then goto delproc
10330     Proctmp$=loop$(fn_num,lstim)
10335     Call extract(proctmp$)
10340     If low=0 then goto delloop else low=low-1
10345     Call sav_data(proctmp$)
10350     Loop$(fn_num,lstim)=proctmp$
10355     Goto delproc
10360 Delloop:     loop$(fn_num,lstim)=null$
10365     Loop$(fn_num,lacqr)=null$
10370     Loop(fn_num,lstrt)=0
10375     Loop(fn_num,lstop)=0
10380     Loop(fn_num,lstpitr)=0
10385     Loop(fn_num,l_par)=0
10390     Loop(fn_num,llog)=0
10395 Delproc:     newprcd$(stp_ptr(count))=null$
10400     Sequence(stp_ptr(count),brchnxt)=0
10405     Sequence(stp_ptr(count),brchfail)=0
10410     Sequence(stp_ptr(count),iterates)=0
10415     Sequence(stp_ptr(count),brchstrt)=0
10420     Sequence(stp_ptr(count),incr)=0
10425     Sequence(stp_ptr(count),ret_rn)=0
10430     Sequence(stp_ptr(count),lg_lin)=0
10435     Stp_ptr(count)=0
10440 Dexit:     return
10445     End
10500 Sub xpand(var cnt$) local stpmx,i,skip,renumseq,insrtstp,xpandit,xexit
10505     Integer stpmx,skip,i
10510     Stpmx=maxstep(1)
10515     If stpmx<100 then goto insrtstp else print "
NO ROOM FOR INSERT"
10520     Cnt$=""
10525     Goto xexit
10530 Insrtstp:     input prompt "
Enter step # to INSERT before (1 to 100) : ":cnt$
10535     Call chkrng(1,100,cnt$)
10540     If cnt$="" then print "
INVALID STEP #"
10545     If cnt$="" then goto xexit else count=val(cnt$)
10550     If stp_ptr(count)=0 then goto xexit
10555     Stpmx=maxstep(count)
10560     If stpmx<101-count then goto xpandit else print "
NO INSERT POSSIBLE after step ";cnt$;" , use DELETE key to make space."
10565     Cnt$=""
10570     Goto xexit
10575 Xpandit:     xrfrnc=0
10580     Newrfrnc=0
10585     Skip=0
10590     For i=1 to 100
10595       If i=count then skip=1
10600       If skip+i>100 then exit to renumseq
10605       Newrfrnc(i+skip)=stp_ptr(i)
10610       Xrfrnc(i)=i+skip
10615       If stp_ptr(i)=0 and skip=1 then skip=0 else goto 10625
10620       Xrfrnc(i)=i
10625       Next i
10630 Renumseq:     call seq_ren
10635     Stp_ptr=newrfrnc
10640 Xexit:     enable abort
10645     Return
10650     End
10700 Function nxseqndx local nxndx,ndx
10705     Integer ndx,nxseqndx
10710     For ndx=1 to 100
10715       If newprcd$(ndx)=null$ then exit to nxndx
10720       Next ndx
10725 Nxndx:     nxseqndx=ndx
10730     Return
10735     End
10800 Function fitstep(start) local i
10805     Integer i,maxstep,fitstep
10810     For i=start to 100
10815       If stp_ptr(i) then maxstep=maxstep+1
10820       Next i
10825     If maxstep<101-start then fitstep=1 else fitstep=0
10830     Return
10835     End
10900 Sub sequencr(countr) local iter,loopstrt,brchout,looper,brancher,failbrch
10905     Sequence(stp_ptr(countr),brchnxt)=0
10910     Sequence(stp_ptr(countr),brchfail)=0
10915     Sequence(stp_ptr(countr),iterates)=0
10920     Sequence(stp_ptr(countr),brchstrt)=0
10925     Print using "fa=72a":pagem$,"Branching menu"
10930     Print using "/fa2(20tfa/)s":"You may CREATE","1 Multi-step loop ( repeat step(s) 'n' times )","2 Unconditional branch ( branch out of sequence )"
10935     If pos(actcod$,"L",1) or actcod$="PF" then print using "20tfa":"3 Conditional branch ( branch on failed measurement )"
10940     Input prompt "
Enter a number or press <RETURN> to continue :":answer$
10945     If answer$="" then return
10950     If asc(answer$)<49 or asc(answer$)>51 then goto 10940
10955     Gosub val(answer$) of looper,brchout,failbrch
10960     Goto 10925
10965 Looper:     input prompt "
How many iterations to complete this loop? (1 to 32000) ":bstep$
10970     Call chkrng(1,32000,bstep$)
10975     If bstep$="" then goto looper else sequence(stp_ptr(countr),iterates)=val(bstep$)
10980 Loopstrt:     input prompt "
What is the beginning step # of this multi-step loop? (1 to 100) ":bstep$
10985     Call chkrng(1,100,bstep$)
10990     If bstep$="" then goto loopstrt
10995     If val(bstep$)>countr then goto loopstrt else sequence(stp_ptr(countr),brchstrt)=val(bstep$)
11000     Return
11005 Brchout:     input prompt "
Enter step number (1 to 100) to branch to after this step or press <RETURN> for next step. ":bstep$
11010     If bstep$="" then bstep$="0"
11015     Call chkrng(0,100,bstep$)
11020     If bstep$="" and countr+1>100 then print "
Procedure terminates with this step."
11025     If bstep$="" and countr+1<=100 then goto brchout else sequence(stp_ptr(countr),brchnxt)=val(bstep$)
11030     Return
11035 Failbrch:     if pos(actcod$,"L",1)>0 or actcod$="PF" then input prompt "
What step # should be branched to if this measurement fails limits?  Enter step number or press <RETURN> for next step : ":bstep$ else return
11040     If bstep$="" then bstep$="0"
11045     Call chkrng(0,100,bstep$)
11050     If bstep$="" then goto failbrch else sequence(stp_ptr(countr),brchfail)=val(bstep$)
11055     Return
11060     End
11100 Sub list_s(iostrem$,begstep,endstp) local nxi,list_stp,list_fn,list_typ,whos_it,list_act,loop_par,list_seq,loopseq,out_frmt,nxoutchr,go_ret
11105     Integer j,i
11110     Init var j,i
11115     Open #500:iostrem$
11120     Print pagem$
11125     For i=begstep to endstp
11130       If stp_ptr(i)=0 then goto nxi
11135       J=stp_ptr(i)
11140       Proctmp$=newprcd$(j)
11145       Call extract(proctmp$)
11150       Lab$=label$
11155       Print #500 using "'# '3DS":i
11160       If iocode$="FN" then gosub list_fn else gosub list_stp
11165       Print #500 using "37('. ')/":
11170 Nxi:       next i
11175     If j then goto 11185
11180     If begstep=endstp then print "No STEP ";begstep;" to list" else print "No STEPS to list in the range of ";begstep;" to ";endstp
11185     If pos(iostrem$,"comm1",1) then print #500:chr$(12)
11190     Return
11195 List_stp:     gosub list_typ
11200     Gosub list_act
11205     If iocode$="TX" then print #500:lset$ else gosub out_frmt
11210     Gosub list_seq
11215     Return
11220 List_fn:     fn_num=val(fn_num$)
11225     Proc$=loop$(fn_num,lstim)
11230     Call extract(proc$)
11235     Gosub list_typ
11240     Gosub list_act
11245     Gosub loop_par
11250     Print #500 using "/=80A/":"-   -   -   LOOP ACQUISITION   -   -   -"
11255     Proc$=loop$(fn_num,lacqr)
11260     Call extract(proc$)
11265     Label$=lab$
11270     Gosub list_typ
11275     Gosub list_act
11280     Gosub out_frmt
11285     Gosub list_seq
11290     Return
11295 List_typ:     ty$=iocode$
11300     If ty$="" then return
11305     Print #500 using "10t15A5x/":label$
11310     If ty$="PS" then print #500:"POWER SUPPLY -- ";
11315     If ty$="DM" then print #500:"MULTI-METER -- ";
11320     If ty$="DC" then print #500:"COUNTER -- ";
11325     If ty$="MI" then print #500:"MULTI INTERFACE -- ";
11330     If ty$="SI" then print #500:"SIGNAL SCANNER -- ";
11335     If ty$="FG" then print #500:"FUNCTION GENERATOR -- ";
11340     If ty$="CG" then print #500:"SCOPE CAL GENERATOR -- ";
11345     If ty$="7D" then print #500:"DIGITIZER -- ";
11350     If ty$="AA" then print #500:"DISTORTION ANALYZER -- ";
11355     If ty$="SG" then print #500:"SIGNAL GENERATOR -- ";
11360     If ty$="24" then print #500:"PORTABLE OSCILLOSCOPE -- ";
11365     If ty$="XX" then print #500:"GPIB DEVICE --";
11370     If ty$="TX" then print #500:"OPERATOR PROMPT -- "; else goto whos_it
11375     Return
11380 Whos_it:     v=val(log_unt$)
11385     If seg$(instr$(v),10,2)<>"32" then print #500 using "'ID '6a'  PORT '1a'  ADDRESS '2a'  SECONDARY '2a/":seg$(instr$(v),1,6),seg$(instr$(v),7,1),seg$(instr$(v),8,2),seg$(instr$(v),10,2) else goto 11395
11390     Return
11395     Print #500 using "'ID '6a'  PORT '1a'  ADDRESS '2a/":seg$(instr$(v),1,6),seg$(instr$(v),7,1),seg$(instr$(v),8,2)
11400     Return
11405 List_act:     if actcod$="" then return
11410     If actcod$="DW" then print #500:"ACQUIRE WAVEFORM ON FILE"
11415     If actcod$="BA" then print #500:"ACQUIRE DATA BLOCK ON FILE"
11420     If actcod$="PR" then print #500:"P-P VOLTS MEASUREMENT"
11425     If actcod$="MR" and ty$<>"TX" then print #500:"MEASUREMENT"
11430     If actcod$="NR" then print #500:"DEVICE SETUP - NO MEASUREMENT"
11435     If actcod$="PL" then print #500 using "fa/fak5XfakS":"P-P VOLTS with LIMITS:","LOW = ",low,"HIGH = ",up
11440     If actcod$="ML" and ty$<>"TX" then print #500 using "fa2xfak5xfaks":"MEASUREMENT LIMITS:","LOW = ",low,"HIGH = ",up
11445     If actcod$="ML" and ty$="TX" then print #500 using "fa/fak5xfak":"OPERATOR ENTERS DATA with LIMITS:","LOW = ",low,"HIGH = ",up
11450     If actcod$="MR" and ty$="TX" then print #500:"OPERATOR ENTERS DATA"
11455     If actcod$="PF" then print #500:"OPERATOR ENTERS  PASS/FAIL"
11460     If not(pos("NR PF",actcod$,1)) and ty$<>"TX" then print #500 using "/'ACQUISITION TIMEOUT: '2X10A":gptmout$
11465     If not(actcod$="NR" or ty$="TX") then print #500 using "/'MEASUREMENT UNITS: '20t5as":unit$
11470     Print #500 using "30t'TIME DELAY: '42t10a60t'PANEL MODE: '7a/":delay$,unlok$
11475     Return
11480 Loop_par:     print #500 using "/'PARAMETER: ""'FA'""'5X'UNITS: ""'FA'""'/":lset$,unit$
11485     Print #500:"INCREMENT : ";
11490     If loop(fn_num,l_par)=0 and loop(fn_num,llog)=0 then print #500:loop(fn_num,lstrt);" to ";loop(fn_num,lstop);" in increments of ";loop(fn_num,lstpitr)
11495     If loop(fn_num,llog)=1 then print #500:loop(fn_num,lstrt);" to ";loop(fn_num,lstop);" for ";loop(fn_num,lstpitr);" iterations."
11500     If loop(fn_num,l_par)=1 then print #500:int(loop(fn_num,lstop));" iterations."
11505     Return
11510 List_seq:     print #500 using "/":"
BRANCH Sequences"
11515     If sequence(j,ret_rn) then goto go_ret
11520     If sequence(j,iterates) then goto loopseq
11525 Shgl:     print #500:"Branch to : ";
11530     If sequence(j,brchnxt)=0 then print #500:"Next Step" else print #500:sequence(j,brchnxt)
11535     If not(pos(actcod$,"L",1)>0 or actcod$="PF") then return
11540     Print #500:"FAIL Branch to : ";
11545     If sequence(j,brchfail)=0 then print #500:"Next Step" else print #500:sequence(j,brchfail)
11550     Return
11555 Loopseq:     print #500:"Loop to : ";sequence(j,brchstrt);
11560     Print #500:"   for ";sequence(j,iterates);" iterations"
11565     Gosub shgl
11570     Return
11575 Go_ret:     if sequence(j,brchstrt) then print #500:"GOSUB to : ";sequence(j,brchstrt) else print #500:"RETURN"
11580     If sequence(j,brchstrt) then gosub shgl
11585     Return
11590 Out_frmt:     if actcod$="" or len(lset$)=0 then return
11595     If actcod$<>"DW" and actcod$<>"BA" then print #500:"INSTRUMENT SETTINGS:" else print #500:"ACQUISITION FILE PARAMETERS:"
11600     If pos(lset$,"%",1)=0 and pos(lset$,"@",1)=0 and pos(iostrem$,"COMM0",1) then print #500:lset$ else goto 11610
11605     Return
11610     Line$=""
11615     Linelen=0
11620     For outchr=1 to len(lset$)
11625       C$=seg$(lset$,outchr,1)
11630       If asc(c$)<32 or asc(c$)>126 then c$="_"
11635       Linelen=linelen+1
11640       Line$=line$&c$
11645       If linelen>78 or outchr=len(lset$) then print #500:line$ else goto nxoutchr
11650       Linelen=0
11655       Line$=""
11660 Nxoutchr:       next outchr
11665     Print #500:
11670     Return
11675     End
11700 Function maxstep(count) local stp
11705     Maxstep=0
11710     For stp=count to 100
11715       If stp_ptr(stp)<>0 then maxstep=maxstep+1
11720       Next stp
11725     Return
11730     End
11800 Sub infile local respd,verr,brnchout,ins_list,inptdata,missing,wrngdata,linkfile,endlink,tek$,lu$
11805     Init var mis_ins,mis,newf,gport0,gport1,inslab1$,inslab2$,inslab3$,inslab4$
11810     I$=",EOU=<0>,EOA=<0>,EOH=<0>,EOM=<10>"
11820     Dim lu$ to 2,tek$ to 3
11825     On error(812) then gosub missing
11830     On error(101) then gosub verr
11835     On error(1000) then gosub brnchout
11840     Print #102:"check configuration"
11845 Respd:     if filelnk$=chr$(13) then call respond else gosub linkfile
11850     Newf=0
11855     If filen$="" then return
11860     Open #80:filen$&"(FOR=ITE)"
11865     If newf=1 then goto respd
11870     If type(80)=5 then input #80 using "I":count9 else goto wrngdata
11875     For i=1 to count9
11880       If type(80)=4 then input #80 using "I":lab$ else goto wrngdata
11885       Instr$(val(seg$(lab$,12,2)))=lab$
11890       If len(lab$)=13 then call ckid
11895       Next i
11900     For i=count9+1 to 28
11905       If type(80)=4 then input #80 using "I":instr$(i) else goto wrngdata
11910       Next i
11915     If filelnk$<>chr$(13) then goto 11965
11920 Ins_list:     print pagem$
11925     Init var mis,mis_ins
11930     Print "

The following instruments must be at the listed port and address!"
11935     Print using "2l20T'DEVICE'5X'PORT'5X'ADDRESS'5x'SECONDARY'//":
11940     For i=1 to count9
11945       Getmem buffer instr$(i) using "6a1a2a2a":dev$,prt$,pri$,sec$
11950       If sec$<>"32" then print using "20T6A6X1A10X2A8x2a":dev$,prt$,pri$,sec$ else print using "20t6a6x1a10x2a":dev$,prt$,pri$
11955       Next i
11960     Call commrbyt
11965     For i=1 to count9
11970       Getmem buffer instr$(i) using "6a1a2a2a2a3a":dev$,prt$,pri$,sec$,lu$,tek$
11975       Gpib$="GPIB"&prt$&"(PRI="&pri$&",SEC="&sec$&",TIM=10"
11980       If not(pos(tek$,"TEK",1)) then open #i:gpib$&i$&"):" else open #i:gpib$&",EOM=<0>):"
11985       If prt$="0" then gport0=1 else gport1=1
11990       If pos(tek$,"TEK",1) then input #i prompt "ID?":id$ else print #i:
11995       Wait 0.5
12000       If pos(id$,"CG551AP",1) then id$="CG5001"
12005       Wait 0.01
12010       If not((pos(dev$,"XX",1)=0 and pos(id$,trim$(dev$),1)=0)) and not(mis_ins) then goto 12025
12015       If sec$="32" then print "
          The "&dev$&" at address "&pri$&" on PORT "&prt$&" is missing" else print "
          The "&dev$&" at address "&pri$&","&sec$&" on PORT "&prt$&" is missing"
12020       Mis=mis+1
12025       Mis_ins=0
12030       Next i
12035     If mis then input prompt "
Add the missing instruments and enter ""CONT"" or press <RETURN> to abort the test: ":ret$ else print "
     All instruments present and accounted for . . . "
12040     If mis and ret$="CONT" then goto ins_list
12045     If mis=0 then goto inptdata
12050     Init var count9,inslab1$,inslab2$,inslab3$,inslab4$
12055     Return
12060 Inptdata:     print using "2L=40A2X=12A ":"LOADING PROCEDURE FROM "&sysdev$&" FILE ",fsav$
12065     If type(80)=4 then input #80 using "I":newprcd$ else goto wrngdata
12070     If type(80)=4 then input #80 using "I":loop$ else goto wrngdata
12075     If type(80)=6 then input #80 using "I":loop else goto wrngdata
12080     If type(80)=5 then input #80 using "I":sequence else goto wrngdata
12085     If type(80)=5 then input #80 using "I":stp_ptr else goto wrngdata
12090     If type(80)<>1 then goto wrngdata
12095     Close 80
12100     Call setins
12105     Print pagem$
12110     Return
12115 Missing:     mis_ins=1
12120     Advance
12125 Wrngdata:     print using "lfa/fa//":"Warning!","Selected data file was not generated with this software!"
12130     Trap
12135 Brnchout:     print #"frtp:":"WARNING:"
12140     Wait 3
12145     If pos(ask$("path"),"r_main",1) then branch run_lab else branch main_lab
12150 Linkfile:     cr0=pos(filelnk$,chr$(13),cr1)
12155     Cr1=pos(filelnk$,chr$(13),cr0+1)
12160     If cr1=0 then goto endlink
12165     Filen$=seg$(filelnk$,cr0+1,cr1-cr0-1)
12170     Fsav$=filen$
12175     Return
12180 Verr:     print using "lfa/fa//":"Warning!","Selected data file was not generated with this software!"
12185     Goto brnchout
12190 Endlink:     filen$=""
12195     Return
12200     End
12300 Sub err_888
12305     Print #102:bell$;"INVALID BAUD VALUE"
12310     Wait 2
12315     Print "%!1[2A%!0"
12320     Branch set_baud
12325     End
12400 Sub abormenu
12405     Set console "FRTP:"
12410     Print #102:bell$;"HANDLING AN ABORT"
12415     Branch clr_mem
12420     End
12500 Sub gkeydisp local ll1$
12505     If termid=4105 then ll1$="LLA4" else ll1$="LLA5"
12510     If verflag then compress
12515     Print "%!0";
12520     Print bmap$;
12525     Print bell$&ll1$&"LBC1RW `` @8so?_RV `` @7o"&chr$(127)&"?_";
12530     If pos(ask$("path"),"pfkey",1) then goto 12540
12535     Print page$
12540     Print "MC0MT5KA0"&pagew$&"     
"&khead$
12545     Image 7X4(7A)7X4(7A)
12550     Image 7X4(7A)7X2(7A)52T12A12A
12555     Print "LF6n @"
12560     Print using 12545:keylab1$
12565     Print using 12545:keylab2$
12570     Print "LF3v @MT3ML1LT:"
12575     Print using "8X'F1'5X'F2'5X'F3'5X'F4'12X'F5'5X'F6'5X'F7'5X'F8'":
12585     Print "LF3l""ULG4l""ULG4l$[LG3l$[LG3l""U"
12590     Print "LF3l%TLG4l%TLG4l'ULG3l'ULG3l%T"
12595     Print "LF3l(NLG4l(NLG4l*OLG3l*OLG3l(N"
12600     Print "LF3l+HLG4l+HLG4l-NLG3l-NLG3l+H"
12605     Print "LF3l0RLG4l0RLG4l2XLG3l2XLG3l0R"
12610     Print "LF3l3QLG4l3QLG4l5RLG3l5RLG3l3Q"
12615     Print "LF3l6KLG4l6KLG4l8QLG3l8QLG3l6K"
12620     Print "LF3l9JLG4l9JLG4l;KLG3l;KLG3l9J"
12625     Print "MT5LF3f @"
12630     Image 6x7a1x3(7a)7x4(7a)
12635     If pos(ask$("path"),"instru",1) then print using 12630:keylab3$ else goto 12650
12640     If pos(ask$("path"),"instru",1) then print using 12630:keylab4$ else goto 12650
12645     Goto 12660
12650     If keylab3$(7)="MT3PASS " then print using 12550:keylab3$ else print using 12545:keylab3$
12655     If keylab3$(7)="MT3PASS " then print using 12550:keylab4$ else print using 12545:keylab4$
12660     Print "MPH8LP/j @1LG0| @LG0|?_LG/j?_LEKA1"
12665     Return
12670     End
12700 Sub map_key
12705     Print "KDH82@6C9KDH92@6C0KDH:2@4C1KDH;2@4C2KDH<2@4C3KDH=2@4C4KDH>2@4C5KDH?2@4C6";
12710     Print "KDH02@6C1KDH12@6C2KDH22@6C3KDH32@6C4KDH42@6C5KDH52@6C6KDH62@6C7KDH72@6C8";
12715     Print "KDG-24C0";
12720     Return
12725     End
12800 Sub tm_conf local sel_port,next_pri,all_done,check_id,devlist0,tek_inst,new_id,tm_inst,err_811,err_812,err_818,getout,sec,second
12805     Image <6a1a>2a>2a>2a>3a
12810     Print using "2L=72A/":"Make sure all GPIB connections have been made"
12815     Print using "=72A/":"and that the power has been turned on."
12820     Input prompt "                      Press <RETURN> when ready ":ret$
12825     Print "
Do you wish to check secondary addresses during the GPIB configuration"&chr$(13)&"process?"
12830     Call y_nanswr
12835     If answer$="y" then nosec=0 else nosec=1
12840     Print pagem$
12845     Print "KA1LV1"&ll$
12850     Ret2prt$=ask$("select")
12855     Integer stb,pri,prim,sec,bus,try,err818,port,count9,err812,cntr
12860     Init var try,stb,pri,instr$,port,id$,bus,count9,gport0,gport1,inslab1$,inslab2$,inslab3$,inslab4$
